成果発生年度,受賞者名,受賞名,表彰団体名,国内/国際,受賞年月日,備考
2021,今泉允聡,細谷賞,東北大学サービス・データ科学研究センター,国内,2021/11/04,
2021,瀬川 佳祐,優秀発表賞,情報処理学会 モバイルコンピューティングと新社会システム（MBL）研究会,国内,2021/12/08,"瀬川 佳祐, 宇佐美 拓真, 曽根 卓朗, 木谷 友哉, “高精度衛星測位を用いた地すべりブロックの長期監視システムの設計とその初期検証結果”, 情報処理学会研究報告, vol. 2021-MBL-101,no. 30, pp. 1-9, Nov. 2021.について"
2021,"井上 裕貴, 北村 浩章,木谷 友哉",優秀論文賞,情報処理学会高度交通システムとスマートコミュニティ（ITS）研究会,国内,2022/03/08,"井上 裕貴, 北村 浩章, 木谷友哉, “ADASでの実装可能性を考慮した赤外線カメラと赤外線マーカによる二輪車検出に関する検証”,情報処理学会研究報告,vol. 2021-ITS-87, no. 11,pp. 1-8, Nov. 2021. について"
2021,井上 裕貴,優秀発表賞,情報処理学会高度交通システムとスマートコミュニティ（ITS）研究会,国内,2022/03/08,"井上 裕貴, 北村 浩章, 木谷友哉, “ADASでの実装可能性を考慮した赤外線カメラと赤外線マーカによる二輪車検出に関する検証”,情報処理学会研究報告,vol. 2021-ITS-87, no. 11,pp. 1-8, Nov. 2021. について"
2021,中島 健介,優秀発表賞,情報処理学会高度交通システムとスマートコミュニティ（ITS）研究会,国内,2022/03/08,"中島 健介, 佐久間 尚紀, 中安 淳也, 木谷 友哉, “物体検出手法YOLOで用いる学習データセットのラベル付与方法の変化による自動二輪車検出精度向上の検証”, 情報処理学会研究報告,vol. 2021-ITS-87, no. 12,pp. 1-10, Nov. 2021. について"
2021,筒井 政成,電子情報通信学会コンピュータシステム研究会優秀若手発表賞,電子情報通信学会コンピュータシステム研究会,国内,2022/03/24,
2022,瀬川 佳祐,優秀発表表彰,土木学会 第47回土木情報学シンポジウム,国内,2022/09/30,"瀬川 佳祐, 宇佐美 拓真, 曽根 卓朗, 和田 善尚, 木谷 友哉, ``高精度衛星測位を用いた地すべり監視システムの実現可能性の初期検証,''土木情報学シンポジウム講演集, vol. 47, September2022 について"
2022,空閑 康太,情報処理学会システム・アーキテクチャ研究会若手奨励賞,情報処理学会,国内,2022/10/12,論文名: 回帰木に基づく畳み込み演算の直接近似手法
2022,Peiqi Zhang andShinya Takamaeda-Yamazaki,CSA Best Paper Award,10th International Workshop on Computer Systems and Architectures (CSA 2022),国際,2022/11/21,論文名: Multi-InputAdaptive ActivationFunction for Binary NeuralNetworks
2022,"T. Sato,Y.Hayakawa,R.Suzuki, Y.Shiiki,K.Yoshioka, Q. Chen",ETAS Best Short/WIP Paper Award Runner-up,Vehicle Sec,国際,2023/02/27,
2022,高瀬 英希,山下記念研究賞,情報処理学会,国内,2023/03/03,
2023,今泉允聡,令和5年度科学技術分野の文部科学大臣表彰・若手科学者賞,文部科学省,国内,2023/04/19,
